# Phase 299 -- Manifest Verification
# Generated by verify-phase299-manifest.ps1

## WAVE_12_MANIFEST.md
- Location: prompts/WAVE_12_MANIFEST.md
- Phases: 299-308 (10 phases)
- BASE_PHASE: 299

## Phase Folders
- 299-PHASE-299-W12-MANIFEST-SCOPE-MATRIX: EXISTS
- 300-PHASE-300-CLINICAL-WRITEBACK-BUS: EXISTS
- 301-PHASE-301-TIU-NOTES-WRITEBACK: EXISTS
- 302-PHASE-302-ORDERS-WRITEBACK-CORE: EXISTS
- 303-PHASE-303-PHARMACY-DEEP-WRITEBACK: EXISTS
- 304-PHASE-304-LAB-DEEP-WRITEBACK: EXISTS
- 305-PHASE-305-INPATIENT-ADT-WRITEBACK: EXISTS
- 306-PHASE-306-IMAGING-PACS-VALIDATION: EXISTS
- 307-PHASE-307-TELEHEALTH-HARDENING: EXISTS
- 308-PHASE-308-DEPT-CERTIFICATION-RUNNER: EXISTS

## Scope Matrix
- Location: docs/clinical/writeback-scope-matrix.md
- Domains: Notes, Orders, Pharmacy, Labs, Inpatient/ADT, Imaging

## ADRs
- docs/adrs/ADR-PACS-viewer.md: EXISTS
- docs/adrs/ADR-DICOM-store.md: EXISTS
- docs/adrs/ADR-telehealth-providers.md: EXISTS
- docs/adrs/ADR-HL7-ops.md: EXISTS
